Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    ID1
    ID2
    LIST
    NEGATIVO
    TYPE

Grammar

Rule 0     S' -> estructura
    term                           shift and go to state 77
    factor                         shift and go to state 87

state 63

    (60) cubo -> CUBO ASIGNACION PARENTESISCI . valor PARENTESISCD PUNTOCOMA
    (76) valor -> . NUMERO
    (77) valor -> . bool
    (81) valor -> . valor valor2
    (84) valor -> . lista
    (93) bool -> . TRUE
    (94) bool -> . FALSE
    (100) lista -> . PARENTESISCI valor PARENTESISCD

    NUMERO          shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    PARENTESISCI    shift and go to state 31

    valor                          shift and go to state 88
    bool                           shift and go to state 27
    lista                          shift and go to state 28

state 64

    (59) dimCol -> DIMCOLUMNAS ASIGNACION NUMERO PUNTOCOMA .

    CUBO            reduce using rule 59 (dimCol -> DIMCOLUMNAS ASIGNACION NUMERO PUNTOCOMA .)


state 65

    (44) parametros -> ID0 COMA . parametros
    (41) parametros -> . ID0
    (42) parametros -> . empty
    (44) parametros -> . ID0 COMA parametros
    (39) empty -> .

    ID0             shift and go to state 59
    PARENTESISD     reduce using rule 39 (empty -> .)

    parametros                     shift and go to state 89
    empty                          shift and go to state 61

state 66

    (31) rutina -> PROCEDURE ID0 PARENTESISI parametros PARENTESISD . LLAVEI statements LLAVED PUNTOCOMA

    LLAVEI          shift and go to state 90


state 67

    (38) factor -> PARENTESISI . expression PARENTESISD
    (11) expression -> . expression SUMA term
    (12) expression -> . expression RESTA term
    (30) expression -> . RESTA term
    (32) expression -> . term
    (17) term -> . term MULTIPLICACION factor
    (20) term -> . term DIVISION factor
    (21) term -> . term DIVISIONE factor
    (25) term -> . term MODULO factor
    (28) term -> . term EXPONENCIAL factor
    (34) term -> . factor
    (36) factor -> . NUMERO
    (38) factor -> . PARENTESISI expression PARENTESISD

    RESTA           shift and go to state 78
    NUMERO          shift and go to state 81
    PARENTESISI     shift and go to state 67

    expression                     shift and go to state 91
    term                           shift and go to state 77
    factor                         shift and go to state 87

state 68

    (15) main -> PROCEDURE MAIN PARENTESISI PARENTESISD LLAVEI statements . LLAVED PUNTOCOMA

    LLAVED          shift and go to state 92


state 69

    (3) statements -> COMENTARIO . statements
    (3) statements -> . COMENTARIO statements
    (5) statements -> . empty
    (6) statements -> . expression PUNTOCOMA statements
    (9) statements -> . loop statements
    (10) statements -> . asignacion statements
    (14) statements -> . funcionReservada statements
    (18) statements -> . bifurcacion statements
    (23) statements -> . rutina statements
    (39) empty -> .
    (11) expression -> . expression SUMA term
    (12) expression -> . expression RESTA term
    (30) expression -> . RESTA term
    (32) expression -> . term
    (1) loop -> . FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA
    (7) loop -> . FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA
    (26) asignacion -> . ID0 ASIGNACION valor PUNTOCOMA
    (37) asignacion -> . ID0 COMA asignacion
    (43) asignacion -> . ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA
    (45) asignacion -> . ID0 ASIGNACION funcionReservada PUNTOCOMA
    (48) asignacion -> . ID0 ASIGNACION expression PUNTOCOMA
    (52) asignacion -> . ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (57) asignacion -> . ID0 conjunto ASIGNACION valor PUNTOCOMA
    (62) asignacion -> . ID0 conjunto ASIGNACION valor_b PUNTOCOMA
    (65) asignacion -> . ID0 ASIGNACION valor_b PUNTOCOMA
    (2) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (8) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA
    (13) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA
    (24) funcionReservada -> . ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA
    (29) funcionReservada -> . ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA
    (33) funcionReservada -> . LEN PARENTESISI ID0 PARENTESISD PUNTOCOMA
    (35) funcionReservada -> . ID0 conjunto PUNTO NEG PUNTOCOMA
    (40) funcionReservada -> . ID0 conjunto PUNTO T PUNTOCOMA
    (47) funcionReservada -> . ID0 conjunto PUNTO F PUNTOCOMA
    (53) funcionReservada -> . BLINK PARENTESISI ID0 conjunto COMA NUMERO COMA rango COMA bool PARENTESISD PUNTOCOMA
    (58) funcionReservada -> . BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA
    (61) funcionReservada -> . DELAY PARENTESISI PARENTESISD PUNTOCOMA
    (63) funcionReservada -> . DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA
    (64) funcionReservada -> . ID0 PUNTO SHAPEF
    (67) funcionReservada -> . ID0 PUNTO SHAPEC
    (68) funcionReservada -> . ID0 PUNTO SHAPEA
    (75) funcionReservada -> . CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA
    (66) bifurcacion -> . IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA
    (31) rutina -> . PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA
    (17) term -> . term MULTIPLICACION factor
    (20) term -> . term DIVISION factor
    (21) term -> . term DIVISIONE factor
    (25) term -> . term MODULO factor
    (28) term -> . term EXPONENCIAL factor
    (34) term -> . factor
    (36) factor -> . NUMERO
    (38) factor -> . PARENTESISI expression PARENTESISD

    COMENTARIO      shift and go to state 69
    LLAVED          reduce using rule 39 (empty -> .)
    RESTA           shift and go to state 78
    FOR             shift and go to state 79
    ID0             shift and go to state 80
    LEN             shift and go to state 82
    BLINK           shift and go to state 83
    DELAY           shift and go to state 84
    CALL            shift and go to state 85
    IF              shift and go to state 86
    PROCEDURE       shift and go to state 23
    NUMERO          shift and go to state 81
    PARENTESISI     shift and go to state 67

    statements                     shift and go to state 93
    empty                          shift and go to state 70
    expression                     shift and go to state 71
    loop                           shift and go to state 72
    asignacion                     shift and go to state 73
    funcionReservada               shift and go to state 74
    bifurcacion                    shift and go to state 75
    rutina                         shift and go to state 76
    term                           shift and go to state 77
    factor                         shift and go to state 87

state 70

    (5) statements -> empty .

    LLAVED          reduce using rule 5 (statements -> empty .)


state 71

    (6) statements -> expression . PUNTOCOMA statements
    (11) expression -> expression . SUMA term
    (12) expression -> expression . RESTA term

    PUNTOCOMA       shift and go to state 94
    SUMA            shift and go to state 95
    RESTA           shift and go to state 96


state 72

    (9) statements -> loop . statements
    (3) statements -> . COMENTARIO statements
    (5) statements -> . empty
    (6) statements -> . expression PUNTOCOMA statements
    (9) statements -> . loop statements
    (10) statements -> . asignacion statements
    (14) statements -> . funcionReservada statements
    (18) statements -> . bifurcacion statements
    (23) statements -> . rutina statements
    (39) empty -> .
    (11) expression -> . expression SUMA term
    (12) expression -> . expression RESTA term
    (30) expression -> . RESTA term
    (32) expression -> . term
    (1) loop -> . FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA
    (7) loop -> . FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA
    (26) asignacion -> . ID0 ASIGNACION valor PUNTOCOMA
    (37) asignacion -> . ID0 COMA asignacion
    (43) asignacion -> . ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA
    (45) asignacion -> . ID0 ASIGNACION funcionReservada PUNTOCOMA
    (48) asignacion -> . ID0 ASIGNACION expression PUNTOCOMA
    (52) asignacion -> . ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (57) asignacion -> . ID0 conjunto ASIGNACION valor PUNTOCOMA
    (62) asignacion -> . ID0 conjunto ASIGNACION valor_b PUNTOCOMA
    (65) asignacion -> . ID0 ASIGNACION valor_b PUNTOCOMA
    (2) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (8) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA
    (13) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA
    (24) funcionReservada -> . ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA
    (29) funcionReservada -> . ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA
    (33) funcionReservada -> . LEN PARENTESISI ID0 PARENTESISD PUNTOCOMA
    (35) funcionReservada -> . ID0 conjunto PUNTO NEG PUNTOCOMA
    (40) funcionReservada -> . ID0 conjunto PUNTO T PUNTOCOMA
    (47) funcionReservada -> . ID0 conjunto PUNTO F PUNTOCOMA
    (53) funcionReservada -> . BLINK PARENTESISI ID0 conjunto COMA NUMERO COMA rango COMA bool PARENTESISD PUNTOCOMA
    (58) funcionReservada -> . BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA
    (61) funcionReservada -> . DELAY PARENTESISI PARENTESISD PUNTOCOMA
    (63) funcionReservada -> . DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA
    (64) funcionReservada -> . ID0 PUNTO SHAPEF
    (67) funcionReservada -> . ID0 PUNTO SHAPEC
    (68) funcionReservada -> . ID0 PUNTO SHAPEA
    (75) funcionReservada -> . CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA
    (66) bifurcacion -> . IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA
    (31) rutina -> . PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA
    (17) term -> . term MULTIPLICACION factor
    (20) term -> . term DIVISION factor
    (21) term -> . term DIVISIONE factor
    (25) term -> . term MODULO factor
    (28) term -> . term EXPONENCIAL factor
    (34) term -> . factor
    (36) factor -> . NUMERO
    (38) factor -> . PARENTESISI expression PARENTESISD

    COMENTARIO      shift and go to state 69
    LLAVED          reduce using rule 39 (empty -> .)
    RESTA           shift and go to state 78
    FOR             shift and go to state 79
    ID0             shift and go to state 80
    LEN             shift and go to state 82
    BLINK           shift and go to state 83
    DELAY           shift and go to state 84
    CALL            shift and go to state 85
    IF              shift and go to state 86
    PROCEDURE       shift and go to state 23
    NUMERO          shift and go to state 81
    PARENTESISI     shift and go to state 67

    loop                           shift and go to state 72
    statements                     shift and go to state 97
    empty                          shift and go to state 70
    expression                     shift and go to state 71
    asignacion                     shift and go to state 73
    funcionReservada               shift and go to state 74
    bifurcacion                    shift and go to state 75
    rutina                         shift and go to state 76
    term                           shift and go to state 77
    factor                         shift and go to state 87

state 73

    (10) statements -> asignacion . statements
    (3) statements -> . COMENTARIO statements
    (5) statements -> . empty
    (6) statements -> . expression PUNTOCOMA statements
    (9) statements -> . loop statements
    (10) statements -> . asignacion statements
    (14) statements -> . funcionReservada statements
    (18) statements -> . bifurcacion statements
    (23) statements -> . rutina statements
    (39) empty -> .
    (11) expression -> . expression SUMA term
    (12) expression -> . expression RESTA term
    (30) expression -> . RESTA term
    (32) expression -> . term
    (1) loop -> . FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA
    (7) loop -> . FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA
    (26) asignacion -> . ID0 ASIGNACION valor PUNTOCOMA
    (37) asignacion -> . ID0 COMA asignacion
    (43) asignacion -> . ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA
    (45) asignacion -> . ID0 ASIGNACION funcionReservada PUNTOCOMA
    (48) asignacion -> . ID0 ASIGNACION expression PUNTOCOMA
    (52) asignacion -> . ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (57) asignacion -> . ID0 conjunto ASIGNACION valor PUNTOCOMA
    (62) asignacion -> . ID0 conjunto ASIGNACION valor_b PUNTOCOMA
    (65) asignacion -> . ID0 ASIGNACION valor_b PUNTOCOMA
    (2) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (8) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA
    (13) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA
    (24) funcionReservada -> . ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA
    (29) funcionReservada -> . ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA
    (33) funcionReservada -> . LEN PARENTESISI ID0 PARENTESISD PUNTOCOMA
    (35) funcionReservada -> . ID0 conjunto PUNTO NEG PUNTOCOMA
    (40) funcionReservada -> . ID0 conjunto PUNTO T PUNTOCOMA
    (47) funcionReservada -> . ID0 conjunto PUNTO F PUNTOCOMA
    (53) funcionReservada -> . BLINK PARENTESISI ID0 conjunto COMA NUMERO COMA rango COMA bool PARENTESISD PUNTOCOMA
    (58) funcionReservada -> . BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA
    (61) funcionReservada -> . DELAY PARENTESISI PARENTESISD PUNTOCOMA
    (63) funcionReservada -> . DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA
    (64) funcionReservada -> . ID0 PUNTO SHAPEF
    (67) funcionReservada -> . ID0 PUNTO SHAPEC
    (68) funcionReservada -> . ID0 PUNTO SHAPEA
    (75) funcionReservada -> . CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA
    (66) bifurcacion -> . IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA
    (31) rutina -> . PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA
    (17) term -> . term MULTIPLICACION factor
    (20) term -> . term DIVISION factor
    (21) term -> . term DIVISIONE factor
    (25) term -> . term MODULO factor
    (28) term -> . term EXPONENCIAL factor
    (34) term -> . factor
    (36) factor -> . NUMERO
    (38) factor -> . PARENTESISI expression PARENTESISD

    COMENTARIO      shift and go to state 69
    LLAVED          reduce using rule 39 (empty -> .)
    RESTA           shift and go to state 78
    FOR             shift and go to state 79
    ID0             shift and go to state 80
    LEN             shift and go to state 82
    BLINK           shift and go to state 83
    DELAY           shift and go to state 84
    CALL            shift and go to state 85
    IF              shift and go to state 86
    PROCEDURE       shift and go to state 23
    NUMERO          shift and go to state 81
    PARENTESISI     shift and go to state 67

    asignacion                     shift and go to state 73
    statements                     shift and go to state 98
    empty                          shift and go to state 70
    expression                     shift and go to state 71
    loop                           shift and go to state 72
    funcionReservada               shift and go to state 74
    bifurcacion                    shift and go to state 75
    rutina                         shift and go to state 76
    term                           shift and go to state 77
    factor                         shift and go to state 87

state 74

    (14) statements -> funcionReservada . statements
    (3) statements -> . COMENTARIO statements
    (5) statements -> . empty
    (6) statements -> . expression PUNTOCOMA statements
    (9) statements -> . loop statements
    (10) statements -> . asignacion statements
    (14) statements -> . funcionReservada statements
    (18) statements -> . bifurcacion statements
    (23) statements -> . rutina statements
    (39) empty -> .
    (11) expression -> . expression SUMA term
    (12) expression -> . expression RESTA term
    (30) expression -> . RESTA term
    (32) expression -> . term
